[2025-08-12 11:31:46] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:31:46] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-12 11:31:46] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:31:46] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:34:41] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:34:41] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-12 11:37:56] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:37:56] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:37:56] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-12 11:37:56] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:37:56] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:40:56] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:40:56] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-12 11:40:56] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:40:57] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:40:57] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:42:06] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:42:06] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:42:06] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-12 11:42:07] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:42:07] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:47:34] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:47:34] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-12 11:47:34] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:47:34] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:47:35] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:51:39] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:51:39] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:51:39] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-12 11:51:39] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:51:39] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:55:51] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:55:51] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-12 11:55:51] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:55:51] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:55:51] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:56:36] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:56:37] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-12 11:56:37] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:56:37] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:56:37] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:57:23] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:57:23] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-12 11:57:23] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:57:23] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:57:24] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:57:24] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-08-12 11:57:24] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-08-12 11:57:24] [32minfo[39m: 	[32mWebSocket service cleaned up[39m 
[2025-08-12 11:57:24] [32minfo[39m: 	[32mWebSocket service cleaned up[39m 
[2025-08-12 11:57:24] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-12 11:58:23] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:58:23] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-12 11:59:52] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-12 11:59:52] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:00:12] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:00:12] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:06:18] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:06:18] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:08:51] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:08:51] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:11:35] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:11:35] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:12:18] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:12:18] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:12:51] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:12:51] [32minfo[39m: 	[32mServer running on port 5000[39m 
